,Index,Base,Base_weight,Base2,Base2_weight,Prep,Prep2,Calc.T,Calc.t,Support,Support2,Support_frac,Support2_frac,Promoter,Promoter_weight,Promoter2,Promoter2_weight,T,H2,O2,CO,H2O,CO2,CH4,TOS,F/W,CO Conversion
277,3720,Pt,5.0,0,0.0,SGP,0,500,5.0,Al2O3,CeO2,0.92,0.08,0,0.0,0,0.0,500.0,18.0,0.0,32.0,30.0,10.0,0.0,60.0,0.4,32.2
278,3724,Pt,5.0,0,0.0,SGP,0,500,5.0,Al2O3,CeO2,0.92,0.08,0,0.0,0,0.0,500.0,18.0,0.0,32.0,30.0,10.0,0.0,60.0,0.4,57.9
279,3728,Pt,5.0,0,0.0,SGP,0,500,5.0,Al2O3,CeO2,0.92,0.08,0,0.0,0,0.0,500.0,18.0,0.0,32.0,30.0,10.0,0.0,60.0,0.4,60.8
280,3736,Pt,5.0,0,0.0,SGP,0,500,5.0,Al2O3,CeO2,0.92,0.08,0,0.0,0,0.0,500.0,18.0,0.0,32.0,30.0,10.0,0.0,60.0,0.4,69.6
281,3721,Pt,5.0,0,0.0,SGP,0,500,5.0,Al2O3,CeO2,0.92,0.08,0,0.0,0,0.0,549.0,18.0,0.0,32.0,30.0,10.0,0.0,60.0,0.4,38.2
282,3725,Pt,5.0,0,0.0,SGP,0,500,5.0,Al2O3,CeO2,0.92,0.08,0,0.0,0,0.0,549.0,18.0,0.0,32.0,30.0,10.0,0.0,60.0,0.4,55.8
283,3733,Pt,5.0,0,0.0,SGP,0,500,5.0,Al2O3,CeO2,0.92,0.08,0,0.0,0,0.0,549.0,18.0,0.0,32.0,30.0,10.0,0.0,60.0,0.4,67.5
284,3729,Pt,5.0,0,0.0,SGP,0,500,5.0,Al2O3,CeO2,0.92,0.08,0,0.0,0,0.0,550.0,18.0,0.0,32.0,30.0,10.0,0.0,60.0,0.4,60.5
285,3737,Pt,5.0,0,0.0,SGP,0,500,5.0,Al2O3,CeO2,0.92,0.08,0,0.0,0,0.0,550.0,18.0,0.0,32.0,30.0,10.0,0.0,60.0,0.4,71.2
286,401,Pt,5.0,0,0.0,WI,0,650,3.0,TiO2,0,1.0,0.0,0,0.0,0,0.0,250.0,0.0,0.0,10.0,3.0,0.0,0.0,60.0,0.5,70.5
287,402,Pt,5.0,0,0.0,WI,0,650,3.0,TiO2,0,1.0,0.0,0,0.0,0,0.0,250.0,0.0,0.0,10.0,3.0,0.0,0.0,60.0,0.5,67.5
288,4329,Ru,2.74,0,0.0,IWI,0,25,0.0,Al2O3,Tb4O7,0.95,0.0084,0,0.0,0,0.0,299.0,0.0,0.0,1.0,2.0,0.0,0.0,60.0,1.0,70.3
289,4330,Ru,2.74,0,0.0,IWI,0,25,0.0,Al2O3,Tb4O7,0.95,0.0084,0,0.0,0,0.0,299.0,0.0,0.0,1.0,2.0,0.0,0.0,60.0,1.0,77.3
